timestamp,value,classification,date,datetime
1710048600,79,Extreme Greed,2024-03-10,2024-03-10 05:30:00
1710135000,82,Extreme Greed,2024-03-11,2024-03-11 05:30:00
1710221400,81,Extreme Greed,2024-03-12,2024-03-12 05:30:00
1710307800,81,Extreme Greed,2024-03-13,2024-03-13 05:30:00
1710394200,88,Extreme Greed,2024-03-14,2024-03-14 05:30:00
1710480600,83,Extreme Greed,2024-03-15,2024-03-15 05:30:00
1710567000,81,Extreme Greed,2024-03-16,2024-03-16 05:30:00
1710653400,79,Extreme Greed,2024-03-17,2024-03-17 05:30:00
1710739800,77,Extreme Greed,2024-03-18,2024-03-18 05:30:00
1710826200,79,Extreme Greed,2024-03-19,2024-03-19 05:30:00
1710912600,74,Greed,2024-03-20,2024-03-20 05:30:00
1710999000,78,Extreme Greed,2024-03-21,2024-03-21 05:30:00
1711085400,75,Extreme Greed,2024-03-22,2024-03-22 05:30:00
1711171800,73,Greed,2024-03-23,2024-03-23 05:30:00
1711258200,74,Greed,2024-03-24,2024-03-24 05:30:00
1711344600,75,Extreme Greed,2024-03-25,2024-03-25 05:30:00
1711431000,81,Extreme Greed,2024-03-26,2024-03-26 05:30:00
1711517400,83,Extreme Greed,2024-03-27,2024-03-27 05:30:00
1711603800,80,Extreme Greed,2024-03-28,2024-03-28 05:30:00
1711690200,79,Extreme Greed,2024-03-29,2024-03-29 05:30:00
1711776600,75,Extreme Greed,2024-03-30,2024-03-30 05:30:00
1711863000,75,Extreme Greed,2024-03-31,2024-03-31 05:30:00
1711949400,79,Extreme Greed,2024-04-01,2024-04-01 05:30:00
1712035800,79,Extreme Greed,2024-04-02,2024-04-02 05:30:00
1712122200,71,Greed,2024-04-03,2024-04-03 05:30:00
1712208600,70,Greed,2024-04-04,2024-04-04 05:30:00
1712295000,79,Extreme Greed,2024-04-05,2024-04-05 05:30:00
1712381400,75,Extreme Greed,2024-04-06,2024-04-06 05:30:00
1712467800,78,Extreme Greed,2024-04-07,2024-04-07 05:30:00
1712554200,76,Extreme Greed,2024-04-08,2024-04-08 05:30:00
1712640600,80,Extreme Greed,2024-04-09,2024-04-09 05:30:00
1712727000,78,Extreme Greed,2024-04-10,2024-04-10 05:30:00
1712813400,76,Extreme Greed,2024-04-11,2024-04-11 05:30:00
1712899800,79,Extreme Greed,2024-04-12,2024-04-12 05:30:00
